y_true,y_prob,y_pred
1,0.9932407,1
1,0.958641,1
1,0.94424325,1
1,0.9932407,1
1,0.98559105,1
1,0.94934016,1
0,0.008590382,0
0,0.007317827,0
1,0.86876714,1
1,0.9923964,1
1,0.98917854,1
0,0.028562304,0
1,0.9932407,1
0,0.01375553,0
0,0.008590382,0
0,0.037998185,0
1,0.17734894,0
0,0.07466618,0
0,0.05968998,0
0,0.007317827,0
0,0.13152486,0
0,0.050968673,0
0,0.8778488,1
0,0.0136769805,0
0,0.019278808,0
1,0.98944795,1
1,0.9932407,1
1,0.9668641,1
1,0.9903768,1
1,0.9932407,1
1,0.9843896,1
0,0.007317827,0
0,0.03136593,0
0,0.013464531,0
0,0.012118251,0
1,0.99100655,1
1,0.9932407,1
0,0.08485962,0
1,0.9895812,1
1,0.9455139,1
1,0.9903768,1
1,0.98944795,1
0,0.035908177,0
1,0.99338984,1
1,0.94335204,1
1,0.96180874,1
1,0.9703827,1
1,0.9932407,1
0,0.028711285,0
1,0.9903768,1
1,0.9932407,1
1,0.9903768,1
1,0.9926803,1
0,0.014224118,0
0,0.013584284,0
0,0.014704967,0
0,0.011646829,0
1,0.98944795,1
0,0.025199566,0
0,0.3170332,0
0,0.027587341,0
0,0.05916016,0
0,0.007317827,0
0,0.06534377,0
0,0.007317827,0
0,0.013937441,0
0,0.019278808,0
1,0.98944795,1
0,0.012118251,0
0,0.012118251,0
1,0.9932407,1
0,0.031675152,0
0,0.10802971,0
0,0.63937455,1
0,0.04075164,0
1,0.9923964,1
1,0.9932407,1
0,0.03642255,0
1,0.9932407,1
0,0.024247171,0
0,0.43437418,0
0,0.071008295,0
0,0.031395007,0
0,0.027133964,0
0,0.007317827,0
0,0.94806767,1
0,0.020227334,0
0,0.3200625,0
0,0.012118251,0
0,0.052803133,0
0,0.02496861,0
0,0.046927776,0
0,0.012118251,0
1,0.9932407,1
0,0.013794398,0
0,0.008288353,0
0,0.022214493,0
0,0.061648883,0
0,0.007317827,0
0,0.00844784,0
0,0.5700036,0
0,0.38693604,0
0,0.031675152,0
0,0.41135776,0
1,0.98151094,1
1,0.9878116,1
0,0.021532023,0
0,0.013395136,0
0,0.117430195,0
0,0.007317827,0
0,0.012118251,0
0,0.03920493,0
1,0.9932407,1
1,0.9932407,1
1,0.75591123,1
1,0.9925223,1
1,0.9933775,1
1,0.19640867,0
0,0.042573854,0
0,0.009842693,0
1,0.9933775,1
1,0.9933775,1
1,0.71136534,1
1,0.017211793,0
1,0.9933775,1
1,0.95694166,1
0,0.009842693,0
0,0.008266323,0
0,0.36910474,0
0,0.010394821,0
0,0.009375281,0
1,0.99295056,1
1,0.9925223,1
1,0.42423433,0
0,0.012999886,0
0,0.01620443,0
0,0.008032994,0
1,0.85731554,1
0,0.008266323,0
1,0.9925223,1
1,0.008700356,0
0,0.008032994,0
0,0.009842693,0
0,0.011300326,0
1,0.75591123,1
0,0.94619906,1
0,0.011483868,0
0,0.55058104,0
0,0.009375281,0
0,0.009701286,0
0,0.024527429,0
0,0.008700356,0
1,0.89555746,1
1,0.9933775,1
0,0.016876468,0
0,0.01966717,0
1,0.9775583,1
0,0.008266323,0
0,0.016876468,0
1,0.2728244,0
0,0.65986335,1
0,0.029786948,0
0,0.14789386,0
1,0.9925223,1
0,0.15234652,0
0,0.009842693,0
0,0.009842693,0
1,0.9933775,1
1,0.79602253,1
1,0.9933775,1
1,0.4932898,0
0,0.007453973,0
1,0.9933775,1
0,0.016876468,0
0,0.016876468,0
0,0.024268197,0
0,0.014663999,0
1,0.9933775,1
0,0.01966717,0
0,0.010967292,0
0,0.01966717,0
1,0.9933775,1
0,0.009842693,0
0,0.016876468,0
0,0.01620443,0
0,0.016635709,0
0,0.022120198,0
0,0.019093435,0
1,0.9925223,1
1,0.8620254,1
1,0.9933775,1
0,0.008907881,0
0,0.008266323,0
0,0.01966717,0
0,0.010394821,0
1,0.9933775,1
1,0.7549995,1
0,0.016876468,0
0,0.009842693,0
1,0.9928629,1
0,0.01604918,0
0,0.016635709,0
0,0.009647215,0
1,0.9933775,1
1,0.9933775,1
1,0.9732678,1
0,0.011483868,0
1,0.9933775,1
1,0.9933775,1
0,0.0077673686,0
0,0.011483868,0
0,0.9287512,1
0,0.016635709,0
0,0.011483868,0
0,0.072983645,0
1,0.9925223,1
0,0.008700356,0
0,0.008032994,0
1,0.9925223,1
0,0.042573854,0
0,0.010358634,0
0,0.01414261,0
0,0.007453973,0
0,0.016876468,0
0,0.009842693,0
0,0.011483868,0
0,0.016876468,0
1,0.9849733,1
1,0.929876,1
1,0.9918995,1
1,0.99402386,1
1,0.99402386,1
1,0.99402386,1
0,0.0066825976,0
1,0.058150567,0
1,0.94013655,1
1,0.8240414,1
0,0.12720843,0
0,0.0063892594,0
0,0.040868,0
1,0.981614,1
1,0.905129,1
0,0.008900781,0
0,0.008669619,0
1,0.9756649,1
1,0.9760885,1
0,0.006110791,0
1,0.72711897,1
0,0.8310193,1
1,0.99402386,1
